PaperTitle	AuthorNames
Learning Personalized Item-to-Item Recommendation Metric via Implicit Feedback	Hoang, Nghia*; Deoras, Anoop; Zhao, Tong; Li, Jin; Karypis, George
Multiway Spherical Clustering via Degree-Corrected Tensor Block Models	Hu, Jiaxin; Wang, Miaoyan*
Fixed Support Tree-Sliced Wasserstein Barycenter	Takezawa, Yuki*; Sato, Ryoma; Kozareva, Zornitsa; Ravi, Sujith; Yamada, Makoto
k-Pareto Optimality-Based Sorting with Maximization of Choice	Ruppert, Jean; Aleksandrova, Marharyta*; Engel, Thomas
Towards Return Parity in Markov Decision Processes	Chi, Jianfeng*; Shen, Jian; Dai, Xinyi; Zhang, Weinan; Tian, Yuan; Zhao, Han
Uncertainty Quantification for Low-Rank Matrix Completion with Heterogeneous and Sub-Exponential Noise	Farias, Vivek; Li, Andrew A; Peng, Tianyi*
Survival regression with proper scoring rules and monotonic neural networks	Rindt, David; Hu, Robert*; Steinsaltz, David; Sejdinovic, Dino
Physics Informed Deep Kernel Learning	Wang, Zheng*; Xing, Wei; Kirby, Robert; Zhe, Shandian
Fast Distributionally Robust Learning with Variance-Reduced Min-Max Optimization	Yu, Yaodong*; Lin, Tianyi; Mazumdar, Eric V; Jordan, Michael
Heavy-tailed Streaming Statistical Estimation	Tsai, Che-Ping*; Prasad, Adarsh; Balakrishnan, Sivaraman; Ravikumar, Pradeep
On Distributionally Robust Optimization and Data Rebalancing	Słowik, Agnieszka*; Bottou, Leon
Spiked Covariance Estimation from Modulo-Reduced Measurements	Romanov, Elad*; Ordentlich, Or
A Contraction Theory Approach to Optimization Algorithms from Acceleration Flows	Cisneros-Velarde, Pedro*; Bullo, Francesco
Robust Probabilistic Time Series Forecasting	Yoon, TaeHo*; Park, Youngsuk; Ryu, Ernest K; Wang, Yuyang
VFDS: Variational Foresight Dynamic Selection in Bayesian Neural Networks for Efficient Human Activity Recognition	Ardywibowo, Randy*; Boluki, Shahin; Wang, Zhangyang; Mortazavi, Bobak J; Huang, Shuai; Qian, Xiaoning 
Implicitly Regularized RL with Implicit Q-values	Vieillard, Nino*; Andrychowicz, Marcin; Raichuk, Anton; Pietquin, Olivier; Geist, Matthieu
A Witness Two-Sample Test	Kübler, Jonas M*; Jitkrittum, Wittawat; Schölkopf, Bernhard; Muandet, Krikamol
Sample-and-threshold differential privacy: Histograms and applications	Cormode, Graham*; Bharadwaj, Akash
Common Failure Modes of Subcluster-based Sampling in Dirichlet Process Gaussian Mixture Models - and a Deep-learning Solution	Winter, Vlad*; Dinari, Or; Freifeld, Oren
A Complete Characterisation of ReLU-Invariant Distributions	Macdonald, Jan; Wäldchen, Stephan*
Threading the Needle of On and Off-Manifold Value Functions for Shapley Explanations	Yeh, Chih-Kuan *; Lee, Kuan-Yun; Liu, Frederick; Ravikumar, Pradeep
Discovering Inductive Bias with Gibbs Priors: A Diagnostic Tool for Approximate Bayesian Inference	Rendsburg, Luca*; Kristiadi, Agustinus; Hennig, Philipp; von Luxburg, Ulrike
Equivariance Discovery by Learned Parameter-Sharing	Yeh, Raymond A*; Hu, Yuan-Ting; Hasegawa-Johnson, Mark; Schwing, Alexander
Optimal Rates of (Locally) Differentially Private Heavy-tailed Multi-Armed Bandits	Tao, Youming; Wu, Yulian; Zhao, Peng; Wang, Di*
Standardisation-function Kernel Stein Discrepancy: A Unifying View on Kernel Stein Discrepancy Tests for Goodness-of-fit	Xu, Wenkai*
Parametric Bootstrap for Differentially Private Confidence Intervals	Ferrando, Cecilia*; Wang, Shufan; Sheldon, Daniel
Nearly Tight Convergence Bounds for Semi-discrete Entropic Optimal Transport	Delalande, Alex*
Deep Generative model with Hierarchical Latent Factors for Time Series Anomaly Detection	Challu, Cristian I; Jiang, Peihong; Wu, Ying Nian; Callot, Laurent*
Online Page Migration with ML Advice	Indyk, Piotr; Mallmann-Trenn, Frederik; Mitrovic, Slobodan*; Rubinfeld, Ronitt
Policy Learning for Optimal Individualized Dose Intervals	Chen, Guanhua*; li, xiaomao; Yu, Menggang
Deep Multi-Fidelity Active Learning of High-Dimensional Outputs	Li, Shibo*; Wang, Zheng; Kirby, Robert; Zhe, Shandian
Online Learning for Unknown Partially Observable MDPs	Jafarnia Jahromi, Mehdi*; Jain, Rahul; Nayyar, Ashutosh
Is Bayesian Model-Agnostic Meta Learning Better than Model-Agnostic Meta Learning, Provably?	Chen, Lisha*; Chen, Tianyi
A Bayesian Model for Online Activity Sample Sizes	Richardson, Thomas S. ; Liu, Yu*; McQueen, James; Hains, Doug
Parallel MCMC Without Embarrassing Failures	de Souza, Daniel A*; Mesquita, Diego; Kaski, Samuel; Acerbi, Luigi
Optimal Dynamic Regret in Proper Online Learning with Strongly Convex Losses and Beyond	Baby, Dheeraj*; Wang, Yu-Xiang
Counterfactual Explanation Trees: Transparent and Consistent Actionable Recourse with Decision Trees	Kanamori, Kentaro*; Takagi, Takuya; Kobayashi, Ken; Ike, Yuichi
Spectral risk-based learning using unbounded losses	Holland, Matthew J*; Haress, El Mehdi
A Dual Approach to Constrained Markov Decision Processes with Entropy Regularization	Ying, Donghao*; Ding, Yuhao; Lavaei, Javad
On the Global Optimum Convergence of Momentum-based Policy Gradient	Ding, Yuhao*; Zhang, Junzi; Lavaei, Javad
Feature screening with kernel knockoffs	Poignard, Benjamin*; Naylor, Peter J; Climente-González, Héctor; Yamada, Makoto
Bias-Variance Decompositions for Margin Losses	Wood, Danny*; Mu, Tingting; Brown, Gavin
Grassmann Stein Variational Gradient Descent	Liu, Xing*; Zhu, Harrison; Ton, Jean-Francois; Wynne, George; Duncan, Andrew
Nonstochastic Bandits and Experts with Arm-Dependent Delays	van der Hoeven, Dirk*; Cesa-Bianchi, Nicolò
Improved analysis of randomized SVD for top-eigenvector approximation	Tzeng, Ruo-Chun*; Wang, Po-An; Adriaens, Florian; Gionis, Aristides; Lu, Chi-Jen
p-Generalized Probit Regression and Scalable Maximum Likelihood Estimation via Sketching and Coresets	Munteanu, Alexander*; Omlor, Simon; Peters, Christian
Non-stationary Online Learning with Memory and Non-stochastic Control	Zhao, Peng*; Wang, Yu-Xiang; Zhou, Zhi-Hua
Dimensionality Reduction and Prioritized Exploration for Policy Search	Memmel, Marius; Liu, Puze*; Tateo, Davide; Peters, Jan
The Curse Revisited: When are Distances Informative for the Ground Truth in Noisy High-Dimensional Data?	Vandaele, Robin*; Kang, Bo; De Bie, Tijl; Saeys, Yvan
Improving Attribution Methods by Learning Submodular Functions	Manupriya, Piyushi*; Menta, Tarun Ram; Jagarlapudi, SakethaNath N; N Balasubramanian, Vineeth
Conditional Gradients for the Approximately Vanishing Ideal	Wirth, Elias S*; Pokutta, Sebastian
Efficient  Algorithms for Extreme Bandits	Baudry, Dorian*; Russac, Yoan; Kaufmann, Emilie
Rejection sampling from shape-constrained distributions in sublinear time	Chewi, Sinho; Gerber, Patrik R; Lu, Chen*; Le Gouic, Thibaut; Rigollet, Philippe
Learning Inconsistent Preferences with Gaussian Processes	Chau, Siu Lun; Gonzalez, Javier; Sejdinovic, Dino*
Bayesian Classifier Fusion with an Explicit Model of Correlation	Trick, Susanne*; Rothkopf, Constantin
Conditionally Gaussian PAC-Bayes	Clerico, Eugenio*; Deligiannidis, George; Doucet, Arnaud
Leveraging Time Irreversibility with Order-Contrastive Pre-training	Agrawal, Monica N; Lang, Hunter*; Offin, Michael; Gazit, Lior; Sontag, David
Moment Matching Deep Contrastive Latent Variable Models	Weinberger, Ethan*; Beebe-Wang, Nicasia; Lee, Su-In
Unifying Importance Based Regularisation Methods for Continual Learning	Benzing, Frederik*
Differentially Private Histograms under Continual Observation: Streaming Selection into the Unknown	Rivera Cardoso, Adrian; Rogers, Ryan*
Confident Least Square Value Iteration with Local Access to a Simulator	Hao, Botao*; Lazic, Nevena; Yin, Dong; Abbasi-Yadkori, Yasin; Szepesvari, Csaba
Safe Optimal Design with Applications in Off-Policy Learning	Zhu, Ruihao*; Kveton, Branislav
Accurate Shapley Values for explaining tree-based models	I. Amoukou, Salim; Salaün, Tangi; Brunel, Nicolas*
A Single-Timescale Method for Stochastic Bilevel Optimization	Chen, Tianyi*; Sun, Yuejiao; Xiao, Quan; Yin, Wotao
Strategic ranking	Liu, Lydia T.*; Garg, Nikhil; Borgs, Christian
Encrypted Linear Contextual Bandit	Garcelon, Evrard*; Pirotta, Matteo; Perchet, Vianney
Density Ratio Estimation via Infinitesimal Classification	Choi, Kristy*; Meng, Chenlin; Song, Yang; Ermon, Stefano 
AdaBlock: SGD with Practical Block Diagonal Matrix Adaptation for Deep Learning	Yun, Jihun*; Lozano, Aurelie; Yang, Eunho
Scaling and Scalability: Provable Nonconvex Low-Rank Tensor Completion	Tong, Tian; Ma, Cong; Prater-Bennette, Ashley; Tripp, Erin; Chi, Yuejie*
Pairwise Supervision Can Provably Elicit a Decision Boundary	Bao, Han*; Shimada, Takuya; Xu, Liyuan; Sato, Issei; Sugiyama, Masashi
An Online Learning Approach to Interpolation and Extrapolation in Domain Generalization	Rosenfeld, Elan*; Ravikumar, Pradeep; Risteski, Andrej
On the Convergence Rate of Off-Policy Policy Optimization Methods with Density-Ratio Correction	Huang, Jiawei*; Jiang, Nan
Loss as the Inconsistency of a Probabilistic Dependency Graph: Choose Your Model, Not Your Loss Function	Richardson, Oliver E*
Provably Efficient Policy Optimization for Two-Player Zero-Sum Markov Games	Zhao, Yulai; Tian, Yuandong; Lee, Jason; Du, Simon*
One-bit Submission for Locally Private Quasi-MLE: Its Asymptotic Normality and Limitation	Ono, Hajime*; Minami, Kazuhiro; Hino, Hideitsu
Noise Regularizes Over-parameterized Rank One Matrix Recovery, Provably	Liu, Tianyi*; Li, Yan; Zhou, Enlu; Zhao, Tuo
Robust Deep Learning from Crowds with Belief Propagation	Kim, Hoyoung; Cho, Seunghyuk; Kim, Dongwoo; Ok, Jungseul*
Sampling from Arbitrary Functions via PSD Models	Marteau-Ferey, Ulysse*; Bach, Francis; Rudi, Alessandro
Uncertainty Quantification for Bayesian Optimization	Tuo, Rui; Wang, Wenjia*
Metalearning Linear Bandits by Prior Update	Peleg, Amit*; Pearl, Naama; Meir, Ron
Fast Rank-1 NMF for Missing Data with KL Divergence	Ghalamkari, Kazu*; Sugiyama, Mahito
Randomized Stochastic Gradient Descent Ascent	Sebbouh, Othmane*; Cuturi, marco; Peyré, Gabriel
Aligned Multi-Task Gaussian Process	Mikheeva, Olga*; Kazlauskaite, Ieva; Hartshorne, Adam; Kjellström, Hedvig; Ek, Carl Henrik; Campbell, Neill
Generative Models as Distributions of Functions	Dupont, Emilien*; Teh, Yee Whye; Doucet, Arnaud
ContextGen: Targeted Data Generation for Low Resource Domain Specific Text Classification	Fromme, Lukas*; Bogojeska, Jasmina; Kuhn , Jonas 
Super-Acceleration with Cyclical Step-sizes	Goujaud, Baptiste*; Scieur, Damien; Dieuleveut, Aymeric; Taylor, Adrien B; Pedregosa, Fabian
On PAC-Bayesian reconstruction guarantees for VAEs	Chérief-Abdellatif, Badr-Eddine; Shi, Yuyang; Doucet, Arnaud; Guedj, Benjamin*
MT3: Meta Test-Time Training for Self-Supervised Test-Time Adaption	Bartler, Alexander*; Bühler, Andre; Wiewel, Felix; Döbler, Mario; Yang, Bin
Random Effect Bandits	Zhu, Rong*; Kveton, Branislav
DEANN: Speeding up Kernel-Density Estimation using Approximate Nearest Neighbor Search	Karppa, Matti*; Aumüller, Martin; Pagh, Rasmus
Embedded Ensembles: infinite width limit and operating regimes	Velikanov, Maksim*; Kail, Roman V; Anokhin, Ivan; Vashurin, Roman; Panov, Maxim; Zaytsev, Alexey; Yarotsky, Dmitry
State Dependent Performative Prediction with Stochastic Approximation	LI, Qiang*; Wai, Hoi-To
Reward-Free Policy Space Compression for Reinforcement Learning	Mutti, Mirco*; Del Col, Stefano; Restelli, Marcello
Nonstationary multi-output Gaussian processes via harmonizable spectral mixtures	Altamirano, Matias*; Tobar, Felipe
Learning Quantile Functions for Temporal Point Processes with Recurrent Neural Splines	BEN TAIEB, Souhaib*
Differentially Private Regression with Unbounded Covariates	Milionis, Jason*; Kalavasis, Alkis; Fotakis, Dimitris; Ioannidis, Stratis
Triple-Q: A Model-Free Algorithm for Constrained Reinforcement Learning with Sublinear Regret and Zero Constraint Violation	Wei, Honghao*; Liu, Xin; Ying, Lei
Measuring the robustness of Gaussian processes to kernel choice	Stephenson, William T*; Ghosh, Soumya; Nguyen, Tin D; Yurochkin, Mikhail; Deshpande, Sameer; Broderick, Tamara
A general sample complexity analysis of vanilla policy gradient	YUAN, Rui*; Gower, Robert M; Lazaric, Alessandro
Pairwise Fairness for Ordinal Regression	Kleindessner, Matthäus*; Samadi, Samira; Zafar, Muhammad Bilal; Kenthapadi, Krishnaram; Russell, Chris
LIMESegment: Meaningful, Realistic Time Series Explanations	Sivill, Torty*; Flach, Peter
A Random Matrix Perspective on Mixtures of Nonlinearities in High Dimensions	Adlam, Ben*; Levinson, Jake A; Pennington, Jeffrey
Spectral Pruning for Recurrent Neural Networks	Furuya, Takashi*; Suetake, Kazuma; Taniguchi, Koichi; Kusumoto, Hiroyuki; Saiin, Ryuji ; Daimon, Tomohiro 
Many processors, little time: MCMC for partitions via optimal transport couplings	Nguyen, Tin D*; Trippe, Brian L; Broderick, Tamara
Sinkformers: Transformers with Doubly Stochastic Attention	Sander, Michael  E.*; Ablin, Pierre; Blondel, Mathieu; Peyré, Gabriel
Finding Nearly Everything within Random Binary Networks	Sreenivasan, Kartik*; Rajput, Shashank; Sohn, Jy-yong; Papailiopoulos, Dimitris
Last Layer Marginal Likelihood for Invariance Learning	Schwöbel, Pola*; Jørgensen, Martin; Ober, Sebastian W; van der Wilk, Mark
Minimax Optimization: The Case of Convex-Submodular	Adibi, Arman*; Mokhtari, Aryan; Hassani, Hamed
Federated Learning with Buffered Asynchronous Aggregation	Nguyen, John*; Malik, Kshitiz; Zhan, Hongyuan; Yousefpour, Ashkan; Rabbat, Mike; Malek, Mani; Huba, Dzmitry
Bayesian Inference and Partial Identification in Multi-Treatment Causal Inference with Unobserved Confounding	Zheng, Jiajing; D'Amour, Alexander; Franks, Alexander*
Deep Neyman-Scott Processes	Hong, Chengkuan*; Shelton, Christian
CATVI: Conditional and Adaptively Truncated Variational Inference for Hierarchical Bayesian Nonparametric Models	Liu, Yirui; Qiao, Xinghao*; Lam, Jessica
Certifiably Robust Variational Autoencoders	Barrett, Ben*; Camuto, Alexander; Willetts, Matthew; Rainforth, Tom
Practical Schemes for Finding Near-Stationary Points of Convex Finite-Sums	Zhou, Kaiwen*; Tian, Lai; So, Anthony Man-Cho; Cheng, James
On Margins and Derandomisation in PAC-Bayes	Biggs, Felix*; Guedj, Benjamin
A Spectral Perspective of DNN Robustness to Label Noise	Bar, Oshrat; Drory, Amnon; Giryes, Raja*
Momentum Accelerates the Convergence of Stochastic AUPRC Maximization	Wang, Guanghui *; YANG, MING; Zhang, Lijun; Yang, Tianbao
Computing D-Stationary Points of $\rho$-Margin Loss SVM	Tian, Lai*; So, Anthony Man-Cho
A Class of Geometric Structures in Transfer Learning: Minimax Bounds and Optimality	Zhang, Xuhui*; Blanchet, Jose; Ghosh, Soumyadip; Squillante, Mark S
An Information-Theoretic Justification for Model Pruning	Isik, Berivan*; Weissman, Tsachy; No, Albert
Flexible Accuracy for Differential Privacy	Bansal, Aman; Chunduru, Rahul; Data, Deepesh*; Prabhakaran, Manoj
Nearly Minimax Optimal Regret for Learning Infinite-horizon Average-reward MDPs with Linear Function Approximation	Wu, Yue; Zhou, Dongruo; Gu, Quanquan*
On Facility Location Problem in the Local Differential Privacy Model	Cohen-Addad, Vincent; Esencayi, Yunus*; Fan, Chenglin; Gaboradi, Marco; Li, Shi; Wang, Di
Towards Statistical and Computational Complexities of Polyak Step Size Gradient Descent	Ren, Tongzheng; Cui, Fuheng; Atsidakou, Alexia; Sanghavi, Sujay; Ho, Nhat*
MLDemon:Deployment Monitoring for Machine Learning Systems	Ginart, Tony*; Zhang, Martin Jinye; Zou, James
How to Learn when Data Gradually Reacts to Your Model	Izzo, Zachary*; Zou, James; Ying, Lexing
Mitigating Bias in Calibration Error Estimation	Roelofs, Rebecca; Cain, Nicholas*; Shlens, Jonathon; Mozer, Michael C
Privacy Amplification by Subsampling in Time Domain	Koga, Tatsuki*; Meehan, Casey ; Chaudhuri, Kamalika
How and When Random Feedback Works: A Case Study of Low-Rank Matrix Factorization	Garg, Shivam*; Vempala, Santosh
Gap-Dependent Unsupervised Exploration for Reinforcement Learning	Wu, Jingfeng; Braverman, Vladimir; Yang, Lin*
On the Generalization of Representations in Reinforcement Learning	Le Lan, Charline*; Tu, Stephen; Oberman, Adam; Agarwal, Rishabh; G. Bellemare, Marc
Identifiable Energy-based Representations: An Application to Estimating Heterogeneous Causal Effects	Zhang, Yao*; Berrevoets, Jeroen; van der Schaar, Mihaela
Learning a Single Neuron for Non-monotonic Activation Functions	Wu, Lei*
Can Pretext-Based Self-Supervised Learning Be Boosted by Downstream Data? A Theoretical Analysis	Teng, Jiaye; Huang, Weiran*; He, Haowei
Model-free Policy Learning with Reward Gradients	Lan, Qingfeng*; Tosatto, Samuele; Farrahi, Homayoon; Mahmood, Rupam
Preference Exploration for Efficient Bayesian Optimization with Multiple Outcomes	Lin, Zhiyuan Jerry*; Astudillo, Raul; Frazier, Peter; Bakshy, Eytan
Near-optimal Policy Optimization Algorithms for Learning Adversarial Linear Mixture MDPs	He, Jiafan*; Zhou, Dongruo; Gu, Quanquan
Lifted Primal-Dual Method for Bilinearly Coupled Smooth Minimax Optimization	Thekumparampil, Kiran K*; He, Niao; Oh, Sewoong
Denoising and change point localisation in piecewise-constant high-dimensional regression coefficients	Wang, Fan; Madrid, Oscar; Yu, Yi*; Rinaldo, Alessandro
Optimal partition recovery in general graphs	Yu, Yi*; Madrid, Oscar; Rinaldo, Alessandro
On Uncertainty Estimation by Tree-based Surrogate Models in Sequential Model-based Optimization	Kim, Jungtaek*; Choi, Seungjin
Offline Policy Selection under Uncertainty	Yang, Mengjiao*; Dai, Bo; Nachum, Ofir; Tucker, George; Schuurmans, Dale
On Multimarginal Partial Optimal Transport: Equivalent Forms and Computational Complexity	Le, Khang; Nguyen, Huy; Nguyen, Khai; Pham, Tung; Ho, Nhat*
Independent Natural Policy Gradient always converges in Markov Potential Games	Fox, Roy; McAleer, Stephen M; Overman, Will*; Panageas, Ioannis
Semi-Implicit Hybrid Gradient Methods with Application to Adversarial Robustness	Kim, Beomsu*; Seo, Junghoon
Projection Predictive Inference for Generalized Linear and Additive Multilevel Models	Catalina, Alejandro*; Bürkner, Paul-Christian; Vehtari, Aki
Point Cloud Generation with Continuous Conditioning	Triess, Larissa T*; Bühler, Andre; Peter, David; Flohr, Fabian B.; Zöllner, Marius
An Optimal Algorithm for Strongly Convex Minimization under Affine Constraints	Salim, Adil; CONDAT, Laurent*; Kovalev, Dmitry; Richtarik, Peter
CF-GNNExplainer: Counterfactual Explanations for Graph Neural Networks	Lucic, Ana*; ter Hoeve, Maartje A; Tolomei, Gabriele; de Rijke, Maarten; Silvestri, Fabrizio
Safe Active Learning for Multi-Output Gaussian Processes	Li, Cen-You*; Rakitsch, Barbara; Zimmer, Christoph
Variational Continual Proxy-Anchor for Deep Metric Learning	Kim, Minyoung*; Guerrero , Ricardo; Pham, Hai X; Pavlovic, Vladimir
Exploring Counterfactual Explanations Through the Lens of Adversarial Examples:  A Theoretical and Empirical Analysis	Pawelczyk, Martin; Agarwal, Chirag; Joshi, Shalmali; Upadhyay, Sohini; Lakkaraju, Himabindu*
Variational Autoencoders:  A Harmonic Perspective	Camuto, Alexander*; Willetts, Matthew
On the Consistency of Max-Margin Losses	Nowak, Alex*; Rudi, Alessandro; Bach, Francis
A prior-based approximate latent Riemannian metric	Arvanitidis, Georgios*; Georgiev, Bogdan M; Schölkopf, Bernhard
On Convergence of Lookahead in Smooth Games	Ha, Junsoo*; Kim, Gunhee
Learning Proposals for Practical Energy-Based Regression	Gustafsson, Fredrik K*; Danelljan, Martin; Schön, Thomas  B.
Predicting the impact of treatments over time with uncertainty aware neural differential equations.	De Brouwer, Edward*; Gonzalez, Javier; Hyland, Stephanie
Improved Algorithms for Misspecified Linear Markov Decision Processes	Vial, Daniel*; Parulekar, Advait; Shakkottai, Sanjay; Srikant, R
Synthsonic: Fast, Probabilistic modeling and Synthesis of Tabular Data	Baak, Max*; Brugman, Simon; Fridman Rojas, Ilan; Dalmeida, Lorraine; Urlus, Ralph E.Q.; Oger, Jean-Baptiste
Lagrangian manifold Monte Carlo on Monge patches	Hartmann, Marcelo; Girolami, Mark; Klami, Arto*
Optimal Accounting of Differential Privacy via Characteristic Function	Zhu, Yuqing*; Dong, Jinshuo; Wang, Yu-Xiang
Adaptive Gaussian Processes on Graphs via Spectral Graph Wavelets	Opolka, Felix*; Zhi, Yin-Cong; Lió, Pietro; Dong, Xiaowen
Bayesian Link Prediction with Deep Graph Convolutional Gaussian Processes	Opolka, Felix*; Lió, Pietro
On the Interplay between Information Loss and Operation Loss in Representations for Classification	Silva, Jorge*; Tobar, Felipe
Pulling back information geometry	Arvanitidis, Georgios*; González-Duque, Miguel; Pouplin, Alison; Kalatzis, Dimitrios; Hauberg, Soren
Optimizing Early Warning Classifiers to Control False Alarms via a Minimum Precision Constraint	Rath, Preetish*; Hughes, Michael
Resampling Base Distributions of Normalizing Flows	Stimper, Vincent*; Schölkopf, Bernhard; Hernandez-Lobato, Jose Miguel
Federated Myopic Community Detection with One-shot Communication	Ke, Chuyang*; Honorio, Jean
Variational Gaussian Processes: A Functional Analysis View	Wynne, George*; Wild , Veit 
Adversarially Robust Kernel Smoothing	Zhu, Jia-Jie*; Kouridi, Christina; Nemmour, Yassine; Schölkopf, Bernhard
Faster Unbalanced Optimal Transport: Translation invariant Sinkhorn and 1-D Frank-Wolfe	Sejourne, Thibault*; Vialard, Francois-Xavier; Peyré, Gabriel
Off-Policy Risk Assessment for Markov Decision Processes	Huang, Audrey*; Leqi, Liu; Lipton, Zachary ; Azizzadenesheli, Kamyar
Predictive variational Bayesian inference as risk-seeking optimization	Futami, Futoshi*; Iwata, Tomoharu; Ueda, Naonori; Sato, Issei; Sugiyama, Masashi
Kantorovich Mechanism for Pufferfish Privacy	Ding, Ni*
Margin-distancing for safe model explanation	Yan, Tom*; Zhang, Chicheng
